// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 3.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 5.11s and exited with 0
// ***** Done, took 00:00:09 (9.43 sec)   *****
// Found 4 benchmarks:
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
//   ForEachVsFor.String: Core(Runtime=Core) [N=10]
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=100]
//   ForEachVsFor.String: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "feacc64f-3596-4497-abf0-c516d8563072.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.StringBuilder(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadActual  59: 1048576 op, 668642095.79 ns, 637.6668 ns/op
WorkloadActual  60: 1048576 op, 603773117.02 ns, 575.8029 ns/op
WorkloadActual  61: 1048576 op, 594475435.50 ns, 566.9360 ns/op
WorkloadActual  62: 1048576 op, 729532136.55 ns, 695.7361 ns/op
WorkloadActual  63: 1048576 op, 683541506.44 ns, 651.8760 ns/op
WorkloadActual  64: 1048576 op, 589601227.34 ns, 562.2875 ns/op
WorkloadActual  65: 1048576 op, 748481231.60 ns, 713.8073 ns/op
WorkloadActual  66: 1048576 op, 893134280.68 ns, 851.7592 ns/op
WorkloadActual  67: 1048576 op, 582720957.60 ns, 555.7260 ns/op
WorkloadActual  68: 1048576 op, 633844713.11 ns, 604.4814 ns/op
WorkloadActual  69: 1048576 op, 714043051.01 ns, 680.9645 ns/op
WorkloadActual  70: 1048576 op, 706489596.45 ns, 673.7610 ns/op
WorkloadActual  71: 1048576 op, 596874613.68 ns, 569.2240 ns/op
WorkloadActual  72: 1048576 op, 683567033.49 ns, 651.9003 ns/op
WorkloadActual  73: 1048576 op, 808577381.06 ns, 771.1195 ns/op
WorkloadActual  74: 1048576 op, 597007354.34 ns, 569.3506 ns/op
WorkloadActual  75: 1048576 op, 604090017.14 ns, 576.1051 ns/op
WorkloadActual  76: 1048576 op, 806247855.27 ns, 768.8979 ns/op
WorkloadActual  77: 1048576 op, 703681985.45 ns, 671.0834 ns/op
WorkloadActual  78: 1048576 op, 583697549.66 ns, 556.6574 ns/op
WorkloadActual  79: 1048576 op, 575241531.49 ns, 548.5931 ns/op
WorkloadActual  80: 1048576 op, 587996669.81 ns, 560.7573 ns/op
WorkloadActual  81: 1048576 op, 589934173.03 ns, 562.6051 ns/op
WorkloadActual  82: 1048576 op, 834391429.62 ns, 795.7377 ns/op
WorkloadActual  83: 1048576 op, 750482917.11 ns, 715.7163 ns/op
WorkloadActual  84: 1048576 op, 567026196.95 ns, 540.7583 ns/op
WorkloadActual  85: 1048576 op, 685937402.56 ns, 654.1609 ns/op
WorkloadActual  86: 1048576 op, 801135516.19 ns, 764.0224 ns/op
WorkloadActual  87: 1048576 op, 651588201.98 ns, 621.4029 ns/op
WorkloadActual  88: 1048576 op, 584045446.90 ns, 556.9891 ns/op
WorkloadActual  89: 1048576 op, 841650229.07 ns, 802.6602 ns/op
WorkloadActual  90: 1048576 op, 690683246.12 ns, 658.6869 ns/op
WorkloadActual  91: 1048576 op, 579121278.66 ns, 552.2931 ns/op
WorkloadActual  92: 1048576 op, 682049632.61 ns, 650.4532 ns/op
WorkloadActual  93: 1048576 op, 795740556.18 ns, 758.8773 ns/op
WorkloadActual  94: 1048576 op, 644711943.63 ns, 614.8452 ns/op
WorkloadActual  95: 1048576 op, 600067318.48 ns, 572.2688 ns/op
WorkloadActual  96: 1048576 op, 584085560.84 ns, 557.0274 ns/op
WorkloadActual  97: 1048576 op, 910572538.95 ns, 868.3896 ns/op
WorkloadActual  98: 1048576 op, 867443855.99 ns, 827.2589 ns/op
WorkloadActual  99: 1048576 op, 587817980.45 ns, 560.5869 ns/op
WorkloadActual  100: 1048576 op, 645024467.68 ns, 615.1433 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 606425924.69 ns, 578.3328 ns/op
WorkloadResult   2: 1048576 op, 574984255.28 ns, 548.3477 ns/op
WorkloadResult   3: 1048576 op, 577641621.35 ns, 550.8820 ns/op
WorkloadResult   4: 1048576 op, 771872945.30 ns, 736.1154 ns/op
WorkloadResult   5: 1048576 op, 997750519.75 ns, 951.5290 ns/op
WorkloadResult   6: 1048576 op, 1015358715.25 ns, 968.3215 ns/op
WorkloadResult   7: 1048576 op, 944943802.20 ns, 901.1686 ns/op
WorkloadResult   8: 1048576 op, 825097577.15 ns, 786.8744 ns/op
WorkloadResult   9: 1048576 op, 844324187.72 ns, 805.2103 ns/op
WorkloadResult  10: 1048576 op, 967811664.33 ns, 922.9771 ns/op
WorkloadResult  11: 1048576 op, 765385427.48 ns, 729.9284 ns/op
WorkloadResult  12: 1048576 op, 609380133.90 ns, 581.1502 ns/op
WorkloadResult  13: 1048576 op, 625408569.58 ns, 596.4361 ns/op
WorkloadResult  14: 1048576 op, 788771853.44 ns, 752.2315 ns/op
WorkloadResult  15: 1048576 op, 700134636.96 ns, 667.7004 ns/op
WorkloadResult  16: 1048576 op, 589989785.53 ns, 562.6581 ns/op
WorkloadResult  17: 1048576 op, 835707349.13 ns, 796.9926 ns/op
WorkloadResult  18: 1048576 op, 820445454.34 ns, 782.4378 ns/op
WorkloadResult  19: 1048576 op, 659036448.62 ns, 628.5061 ns/op
WorkloadResult  20: 1048576 op, 597452436.72 ns, 569.7750 ns/op
WorkloadResult  21: 1048576 op, 735463711.66 ns, 701.3929 ns/op
WorkloadResult  22: 1048576 op, 917414700.45 ns, 874.9148 ns/op
WorkloadResult  23: 1048576 op, 639481633.10 ns, 609.8572 ns/op
WorkloadResult  24: 1048576 op, 810459271.77 ns, 772.9142 ns/op
WorkloadResult  25: 1048576 op, 851588457.25 ns, 812.1380 ns/op
WorkloadResult  26: 1048576 op, 644964843.78 ns, 615.0864 ns/op
WorkloadResult  27: 1048576 op, 854124022.82 ns, 814.5561 ns/op
WorkloadResult  28: 1048576 op, 1023018654.08 ns, 975.6266 ns/op
WorkloadResult  29: 1048576 op, 960216272.47 ns, 915.7336 ns/op
WorkloadResult  30: 1048576 op, 670626094.70 ns, 639.5589 ns/op
WorkloadResult  31: 1048576 op, 727902963.65 ns, 694.1824 ns/op
WorkloadResult  32: 1048576 op, 771793811.44 ns, 736.0399 ns/op
WorkloadResult  33: 1048576 op, 680941940.91 ns, 649.3968 ns/op
WorkloadResult  34: 1048576 op, 709653309.82 ns, 676.7781 ns/op
WorkloadResult  35: 1048576 op, 705896821.85 ns, 673.1957 ns/op
WorkloadResult  36: 1048576 op, 684775739.38 ns, 653.0530 ns/op
WorkloadResult  37: 1048576 op, 590818320.69 ns, 563.4483 ns/op
WorkloadResult  38: 1048576 op, 773894323.11 ns, 738.0431 ns/op
WorkloadResult  39: 1048576 op, 770791692.33 ns, 735.0842 ns/op
WorkloadResult  40: 1048576 op, 591878422.68 ns, 564.4593 ns/op
WorkloadResult  41: 1048576 op, 583075965.95 ns, 556.0646 ns/op
WorkloadResult  42: 1048576 op, 594454102.18 ns, 566.9156 ns/op
WorkloadResult  43: 1048576 op, 590379984.75 ns, 563.0302 ns/op
WorkloadResult  44: 1048576 op, 653058013.14 ns, 622.8047 ns/op
WorkloadResult  45: 1048576 op, 771348911.40 ns, 735.6156 ns/op
WorkloadResult  46: 1048576 op, 589032885.77 ns, 561.7455 ns/op
WorkloadResult  47: 1048576 op, 600486144.46 ns, 572.6682 ns/op
WorkloadResult  48: 1048576 op, 692686572.66 ns, 660.5974 ns/op
WorkloadResult  49: 1048576 op, 746108492.16 ns, 711.5445 ns/op
WorkloadResult  50: 1048576 op, 586140670.83 ns, 558.9873 ns/op
WorkloadResult  51: 1048576 op, 747893197.73 ns, 713.2465 ns/op
WorkloadResult  52: 1048576 op, 1025627883.42 ns, 978.1150 ns/op
WorkloadResult  53: 1048576 op, 818871164.61 ns, 780.9364 ns/op
WorkloadResult  54: 1048576 op, 630906002.47 ns, 601.6789 ns/op
WorkloadResult  55: 1048576 op, 753888043.46 ns, 718.9637 ns/op
WorkloadResult  56: 1048576 op, 648782232.01 ns, 618.7270 ns/op
WorkloadResult  57: 1048576 op, 583660170.76 ns, 556.6217 ns/op
WorkloadResult  58: 1048576 op, 667838176.00 ns, 636.9001 ns/op
WorkloadResult  59: 1048576 op, 666709150.97 ns, 635.8234 ns/op
WorkloadResult  60: 1048576 op, 601840172.21 ns, 573.9595 ns/op
WorkloadResult  61: 1048576 op, 592542490.69 ns, 565.0926 ns/op
WorkloadResult  62: 1048576 op, 727599191.74 ns, 693.8927 ns/op
WorkloadResult  63: 1048576 op, 681608561.63 ns, 650.0326 ns/op
WorkloadResult  64: 1048576 op, 587668282.53 ns, 560.4441 ns/op
WorkloadResult  65: 1048576 op, 746548286.79 ns, 711.9639 ns/op
WorkloadResult  66: 1048576 op, 891201335.87 ns, 849.9158 ns/op
WorkloadResult  67: 1048576 op, 580788012.79 ns, 553.8826 ns/op
WorkloadResult  68: 1048576 op, 631911768.30 ns, 602.6380 ns/op
WorkloadResult  69: 1048576 op, 712110106.20 ns, 679.1211 ns/op
WorkloadResult  70: 1048576 op, 704556651.64 ns, 671.9176 ns/op
WorkloadResult  71: 1048576 op, 594941668.86 ns, 567.3806 ns/op
WorkloadResult  72: 1048576 op, 681634088.68 ns, 650.0569 ns/op
WorkloadResult  73: 1048576 op, 806644436.25 ns, 769.2761 ns/op
WorkloadResult  74: 1048576 op, 595074409.53 ns, 567.5072 ns/op
WorkloadResult  75: 1048576 op, 602157072.32 ns, 574.2617 ns/op
WorkloadResult  76: 1048576 op, 804314910.46 ns, 767.0545 ns/op
WorkloadResult  77: 1048576 op, 701749040.64 ns, 669.2400 ns/op
WorkloadResult  78: 1048576 op, 581764604.85 ns, 554.8140 ns/op
WorkloadResult  79: 1048576 op, 573308586.68 ns, 546.7497 ns/op
WorkloadResult  80: 1048576 op, 586063725.00 ns, 558.9139 ns/op
WorkloadResult  81: 1048576 op, 588001228.22 ns, 560.7617 ns/op
WorkloadResult  82: 1048576 op, 832458484.81 ns, 793.8943 ns/op
WorkloadResult  83: 1048576 op, 748549972.30 ns, 713.8729 ns/op
WorkloadResult  84: 1048576 op, 565093252.14 ns, 538.9149 ns/op
WorkloadResult  85: 1048576 op, 684004457.75 ns, 652.3175 ns/op
WorkloadResult  86: 1048576 op, 799202571.38 ns, 762.1790 ns/op
WorkloadResult  87: 1048576 op, 649655257.17 ns, 619.5595 ns/op
WorkloadResult  88: 1048576 op, 582112502.09 ns, 555.1457 ns/op
WorkloadResult  89: 1048576 op, 839717284.26 ns, 800.8168 ns/op
WorkloadResult  90: 1048576 op, 688750301.31 ns, 656.8435 ns/op
WorkloadResult  91: 1048576 op, 577188333.85 ns, 550.4497 ns/op
WorkloadResult  92: 1048576 op, 680116687.80 ns, 648.6098 ns/op
WorkloadResult  93: 1048576 op, 793807611.36 ns, 757.0339 ns/op
WorkloadResult  94: 1048576 op, 642778998.82 ns, 613.0018 ns/op
WorkloadResult  95: 1048576 op, 598134373.67 ns, 570.4254 ns/op
WorkloadResult  96: 1048576 op, 582152616.03 ns, 555.1840 ns/op
WorkloadResult  97: 1048576 op, 908639594.13 ns, 866.5462 ns/op
WorkloadResult  98: 1048576 op, 865510911.17 ns, 825.4155 ns/op
WorkloadResult  99: 1048576 op, 585885035.64 ns, 558.7435 ns/op
WorkloadResult  100: 1048576 op, 643091522.87 ns, 613.2999 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 677.3515 ns, StdErr = 11.5690 ns (1.71%); N = 100, StdDev = 115.6897 ns
Min = 538.9149 ns, Q1 = 568.6411 ns, Median = 651.1872 ns, Q3 = 754.6327 ns, Max = 978.1150 ns
IQR = 185.9916 ns, LowerFence = 289.6537 ns, UpperFence = 1,033.6201 ns
ConfidenceInterval = [638.1150 ns; 716.5880 ns] (CI 99.9%), Margin = 39.2365 ns (5.79% of Mean)
Skewness = 0.83, Kurtosis = 2.85, MValue = 3.81

// **************************
// Benchmark: ForEachVsFor.String: Core(Runtime=Core) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "feacc64f-3596-4497-abf0-c516d8563072.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.String(N: 100)" --job "Core" --benchmarkId 3 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 362848.80 ns, 362.8488 us/op
WorkloadJitting  1: 1 op, 835099.26 ns, 835.0993 us/op

OverheadJitting  2: 16 op, 494860.13 ns, 30.9288 us/op
WorkloadJitting  2: 16 op, 631247.52 ns, 39.4530 us/op

WorkloadPilot    1: 16 op, 51418.78 ns, 3.2137 us/op
WorkloadPilot    2: 32 op, 200934.36 ns, 6.2792 us/op
WorkloadPilot    3: 64 op, 649116.45 ns, 10.1424 us/op
WorkloadPilot    4: 128 op, 1195395.36 ns, 9.3390 us/op
WorkloadPilot    5: 256 op, 1034939.60 ns, 4.0427 us/op
WorkloadPilot    6: 512 op, 3302106.46 ns, 6.4494 us/op
WorkloadPilot    7: 1024 op, 3473137.70 ns, 3.3917 us/op
WorkloadPilot    8: 2048 op, 6593272.75 ns, 3.2194 us/op
WorkloadPilot    9: 4096 op, 13239058.29 ns, 3.2322 us/op
WorkloadPilot   10: 8192 op, 54557143.95 ns, 6.6598 us/op
WorkloadPilot   11: 16384 op, 52957327.16 ns, 3.2323 us/op
WorkloadPilot   12: 32768 op, 117942636.34 ns, 3.5993 us/op
WorkloadPilot   13: 65536 op, 206292855.82 ns, 3.1478 us/op
WorkloadPilot   14: 131072 op, 358997866.30 ns, 2.7389 us/op
WorkloadPilot   15: 262144 op, 722592060.58 ns, 2.7565 us/op

OverheadWarmup   1: 262144 op, 456204.88 ns, 1.7403 ns/op
OverheadWarmup   2: 262144 op, 480273.24 ns, 1.8321 ns/op
OverheadWarmup   3: 262144 op, 506894.31 ns, 1.9336 ns/op
OverheadWarmup   4: 262144 op, 472615.13 ns, 1.8029 ns/op
OverheadWarmup   5: 262144 op, 454381.52 ns, 1.7333 ns/op
OverheadWarmup   6: 262144 op, 476991.19 ns, 1.8196 ns/op
OverheadWarmup   7: 262144 op, 475897.18 ns, 1.8154 ns/op

OverheadActual   1: 262144 op, 450005.45 ns, 1.7166 ns/op
OverheadActual   2: 262144 op, 454381.52 ns, 1.7333 ns/op
OverheadActual   3: 262144 op, 454746.19 ns, 1.7347 ns/op
OverheadActual   4: 262144 op, 454746.19 ns, 1.7347 ns/op
OverheadActual   5: 262144 op, 454381.52 ns, 1.7333 ns/op
OverheadActual   6: 262144 op, 473709.14 ns, 1.8071 ns/op
OverheadActual   7: 262144 op, 481731.93 ns, 1.8377 ns/op
OverheadActual   8: 262144 op, 473709.14 ns, 1.8071 ns/op
OverheadActual   9: 262144 op, 462768.98 ns, 1.7653 ns/op
OverheadActual  10: 262144 op, 501788.90 ns, 1.9142 ns/op
OverheadActual  11: 262144 op, 474073.81 ns, 1.8084 ns/op
OverheadActual  12: 262144 op, 486472.67 ns, 1.8557 ns/op
OverheadActual  13: 262144 op, 596968.33 ns, 2.2773 ns/op
OverheadActual  14: 262144 op, 559407.10 ns, 2.1340 ns/op
OverheadActual  15: 262144 op, 576182.02 ns, 2.1980 ns/op

WorkloadWarmup   1: 262144 op, 791940307.54 ns, 3.0210 us/op
WorkloadWarmup   2: 262144 op, 851758576.82 ns, 3.2492 us/op
WorkloadWarmup   3: 262144 op, 961876077.83 ns, 3.6693 us/op
WorkloadWarmup   4: 262144 op, 720936813.62 ns, 2.7502 us/op
WorkloadWarmup   5: 262144 op, 887795844.85 ns, 3.3867 us/op
WorkloadWarmup   6: 262144 op, 892445414.96 ns, 3.4044 us/op
WorkloadWarmup   7: 262144 op, 703469746.25 ns, 2.6835 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 916868968.55 ns, 3.4976 us/op
WorkloadActual   2: 262144 op, 927457954.21 ns, 3.5380 us/op
WorkloadActual   3: 262144 op, 695950206.20 ns, 2.6548 us/op
WorkloadActual   4: 262144 op, 1072625555.71 ns, 4.0917 us/op
WorkloadActual   5: 262144 op, 912633301.35 ns, 3.4814 us/op
WorkloadActual   6: 262144 op, 719096313.20 ns, 2.7431 us/op
WorkloadActual   7: 262144 op, 955510725.19 ns, 3.6450 us/op
WorkloadActual   8: 262144 op, 752719086.83 ns, 2.8714 us/op
WorkloadActual   9: 262144 op, 703048549.90 ns, 2.6819 us/op
WorkloadActual  10: 262144 op, 699944825.10 ns, 2.6701 us/op
WorkloadActual  11: 262144 op, 778708178.03 ns, 2.9705 us/op
WorkloadActual  12: 262144 op, 767649859.29 ns, 2.9284 us/op
WorkloadActual  13: 262144 op, 948186649.42 ns, 3.6170 us/op
WorkloadActual  14: 262144 op, 825550317.65 ns, 3.1492 us/op
WorkloadActual  15: 262144 op, 835810004.34 ns, 3.1884 us/op
WorkloadActual  16: 262144 op, 1018056742.26 ns, 3.8836 us/op
WorkloadActual  17: 262144 op, 820297579.78 ns, 3.1292 us/op
WorkloadActual  18: 262144 op, 714307438.33 ns, 2.7249 us/op
WorkloadActual  19: 262144 op, 691003792.96 ns, 2.6360 us/op
WorkloadActual  20: 262144 op, 741284426.42 ns, 2.8278 us/op
WorkloadActual  21: 262144 op, 710139964.82 ns, 2.7090 us/op
WorkloadActual  22: 262144 op, 721015947.48 ns, 2.7505 us/op
WorkloadActual  23: 262144 op, 694272714.24 ns, 2.6484 us/op
WorkloadActual  24: 262144 op, 892380867.99 ns, 3.4042 us/op
WorkloadActual  25: 262144 op, 1094493122.10 ns, 4.1752 us/op
WorkloadActual  26: 262144 op, 862385488.38 ns, 3.2897 us/op
WorkloadActual  27: 262144 op, 933579705.85 ns, 3.5613 us/op
WorkloadActual  28: 262144 op, 797004145.23 ns, 3.0403 us/op
WorkloadActual  29: 262144 op, 704765061.78 ns, 2.6885 us/op
WorkloadActual  30: 262144 op, 691479325.46 ns, 2.6378 us/op
WorkloadActual  31: 262144 op, 703123307.69 ns, 2.6822 us/op
WorkloadActual  32: 262144 op, 726946610.90 ns, 2.7731 us/op
WorkloadActual  33: 262144 op, 692627678.11 ns, 2.6422 us/op
WorkloadActual  34: 262144 op, 697298763.87 ns, 2.6600 us/op
WorkloadActual  35: 262144 op, 708133538.57 ns, 2.7013 us/op
WorkloadActual  36: 262144 op, 692558025.72 ns, 2.6419 us/op
WorkloadActual  37: 262144 op, 702925655.38 ns, 2.6814 us/op
WorkloadActual  38: 262144 op, 736511961.79 ns, 2.8096 us/op
WorkloadActual  39: 262144 op, 1058426680.29 ns, 4.0376 us/op
WorkloadActual  40: 262144 op, 801300348.01 ns, 3.0567 us/op
WorkloadActual  41: 262144 op, 762499594.30 ns, 2.9087 us/op
WorkloadActual  42: 262144 op, 992643833.08 ns, 3.7866 us/op
WorkloadActual  43: 262144 op, 786478247.85 ns, 3.0002 us/op
WorkloadActual  44: 262144 op, 860030435.54 ns, 3.2808 us/op
WorkloadActual  45: 262144 op, 918845127.01 ns, 3.5051 us/op
WorkloadActual  46: 262144 op, 763713223.27 ns, 2.9133 us/op
WorkloadActual  47: 262144 op, 688304854.26 ns, 2.6257 us/op
WorkloadActual  48: 262144 op, 708420170.89 ns, 2.7024 us/op
WorkloadActual  49: 262144 op, 705094360.75 ns, 2.6897 us/op
WorkloadActual  50: 262144 op, 702525245.34 ns, 2.6799 us/op
WorkloadActual  51: 262144 op, 940063576.95 ns, 3.5861 us/op
WorkloadActual  52: 262144 op, 903338172.53 ns, 3.4460 us/op
WorkloadActual  53: 262144 op, 774450265.83 ns, 2.9543 us/op
WorkloadActual  54: 262144 op, 972404527.92 ns, 3.7094 us/op
WorkloadActual  55: 262144 op, 873496319.91 ns, 3.3321 us/op
WorkloadActual  56: 262144 op, 697342889.20 ns, 2.6602 us/op
WorkloadActual  57: 262144 op, 725583831.02 ns, 2.7679 us/op
WorkloadActual  58: 262144 op, 691369559.14 ns, 2.6374 us/op
WorkloadActual  59: 262144 op, 734574458.58 ns, 2.8022 us/op
WorkloadActual  60: 262144 op, 697602900.46 ns, 2.6611 us/op
WorkloadActual  61: 262144 op, 698505828.74 ns, 2.6646 us/op
WorkloadActual  62: 262144 op, 882986548.34 ns, 3.3683 us/op
WorkloadActual  63: 262144 op, 765419889.00 ns, 2.9198 us/op
WorkloadActual  64: 262144 op, 1156157726.55 ns, 4.4104 us/op
WorkloadActual  65: 262144 op, 1007878012.78 ns, 3.8447 us/op
WorkloadActual  66: 262144 op, 831031704.96 ns, 3.1701 us/op
WorkloadActual  67: 262144 op, 1049712474.23 ns, 4.0043 us/op
WorkloadActual  68: 262144 op, 710443736.74 ns, 2.7101 us/op
WorkloadActual  69: 262144 op, 848729974.48 ns, 3.2376 us/op
WorkloadActual  70: 262144 op, 928995412.06 ns, 3.5438 us/op
WorkloadActual  71: 262144 op, 806831330.74 ns, 3.0778 us/op
WorkloadActual  72: 262144 op, 1129184749.85 ns, 4.3075 us/op
WorkloadActual  73: 262144 op, 947023709.89 ns, 3.6126 us/op
WorkloadActual  74: 262144 op, 837113342.66 ns, 3.1933 us/op
WorkloadActual  75: 262144 op, 1262835275.03 ns, 4.8173 us/op
WorkloadActual  76: 262144 op, 952132766.92 ns, 3.6321 us/op
WorkloadActual  77: 262144 op, 809354497.45 ns, 3.0874 us/op
WorkloadActual  78: 262144 op, 1104864033.81 ns, 4.2147 us/op
WorkloadActual  79: 262144 op, 856834084.01 ns, 3.2686 us/op
WorkloadActual  80: 262144 op, 794208933.08 ns, 3.0297 us/op
WorkloadActual  81: 262144 op, 1073624392.78 ns, 4.0956 us/op
WorkloadActual  82: 262144 op, 694133774.15 ns, 2.6479 us/op
WorkloadActual  83: 262144 op, 803648472.08 ns, 3.0657 us/op
WorkloadActual  84: 262144 op, 1074974409.13 ns, 4.1007 us/op
WorkloadActual  85: 262144 op, 784137781.90 ns, 2.9912 us/op
WorkloadActual  86: 262144 op, 824592323.87 ns, 3.1456 us/op
WorkloadActual  87: 262144 op, 1064993331.97 ns, 4.0626 us/op
WorkloadActual  88: 262144 op, 820451471.43 ns, 3.1298 us/op
WorkloadActual  89: 262144 op, 807747751.89 ns, 3.0813 us/op
WorkloadActual  90: 262144 op, 1094898272.88 ns, 4.1767 us/op
WorkloadActual  91: 262144 op, 819843198.26 ns, 3.1275 us/op
WorkloadActual  92: 262144 op, 688600968.06 ns, 2.6268 us/op
WorkloadActual  93: 262144 op, 706293767.50 ns, 2.6943 us/op
WorkloadActual  94: 262144 op, 693516748.85 ns, 2.6456 us/op
WorkloadActual  95: 262144 op, 704579443.65 ns, 2.6878 us/op
WorkloadActual  96: 262144 op, 786023136.99 ns, 2.9984 us/op
WorkloadActual  97: 262144 op, 775292293.86 ns, 2.9575 us/op
WorkloadActual  98: 262144 op, 1037517837.03 ns, 3.9578 us/op
WorkloadActual  99: 262144 op, 1264189667.45 ns, 4.8225 us/op
WorkloadActual  100: 262144 op, 932560082.47 ns, 3.5574 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 916395259.41 ns, 3.4958 us/op
WorkloadResult   2: 262144 op, 926984245.07 ns, 3.5362 us/op
WorkloadResult   3: 262144 op, 695476497.06 ns, 2.6530 us/op
WorkloadResult   4: 262144 op, 1072151846.57 ns, 4.0899 us/op
WorkloadResult   5: 262144 op, 912159592.21 ns, 3.4796 us/op
WorkloadResult   6: 262144 op, 718622604.06 ns, 2.7413 us/op
WorkloadResult   7: 262144 op, 955037016.05 ns, 3.6432 us/op
WorkloadResult   8: 262144 op, 752245377.69 ns, 2.8696 us/op
WorkloadResult   9: 262144 op, 702574840.76 ns, 2.6801 us/op
WorkloadResult  10: 262144 op, 699471115.96 ns, 2.6683 us/op
WorkloadResult  11: 262144 op, 778234468.89 ns, 2.9687 us/op
WorkloadResult  12: 262144 op, 767176150.15 ns, 2.9265 us/op
WorkloadResult  13: 262144 op, 947712940.28 ns, 3.6152 us/op
WorkloadResult  14: 262144 op, 825076608.51 ns, 3.1474 us/op
WorkloadResult  15: 262144 op, 835336295.20 ns, 3.1866 us/op
WorkloadResult  16: 262144 op, 1017583033.12 ns, 3.8818 us/op
WorkloadResult  17: 262144 op, 819823870.64 ns, 3.1274 us/op
WorkloadResult  18: 262144 op, 713833729.18 ns, 2.7231 us/op
WorkloadResult  19: 262144 op, 690530083.81 ns, 2.6342 us/op
WorkloadResult  20: 262144 op, 740810717.28 ns, 2.8260 us/op
WorkloadResult  21: 262144 op, 709666255.68 ns, 2.7072 us/op
WorkloadResult  22: 262144 op, 720542238.34 ns, 2.7487 us/op
WorkloadResult  23: 262144 op, 693799005.10 ns, 2.6466 us/op
WorkloadResult  24: 262144 op, 891907158.84 ns, 3.4024 us/op
WorkloadResult  25: 262144 op, 1094019412.96 ns, 4.1734 us/op
WorkloadResult  26: 262144 op, 861911779.24 ns, 3.2879 us/op
WorkloadResult  27: 262144 op, 933105996.71 ns, 3.5595 us/op
WorkloadResult  28: 262144 op, 796530436.09 ns, 3.0385 us/op
WorkloadResult  29: 262144 op, 704291352.64 ns, 2.6867 us/op
WorkloadResult  30: 262144 op, 691005616.32 ns, 2.6360 us/op
WorkloadResult  31: 262144 op, 702649598.55 ns, 2.6804 us/op
WorkloadResult  32: 262144 op, 726472901.76 ns, 2.7713 us/op
WorkloadResult  33: 262144 op, 692153968.96 ns, 2.6404 us/op
WorkloadResult  34: 262144 op, 696825054.73 ns, 2.6582 us/op
WorkloadResult  35: 262144 op, 707659829.43 ns, 2.6995 us/op
WorkloadResult  36: 262144 op, 692084316.58 ns, 2.6401 us/op
WorkloadResult  37: 262144 op, 702451946.24 ns, 2.6796 us/op
WorkloadResult  38: 262144 op, 736038252.65 ns, 2.8078 us/op
WorkloadResult  39: 262144 op, 1057952971.15 ns, 4.0358 us/op
WorkloadResult  40: 262144 op, 800826638.86 ns, 3.0549 us/op
WorkloadResult  41: 262144 op, 762025885.16 ns, 2.9069 us/op
WorkloadResult  42: 262144 op, 992170123.94 ns, 3.7848 us/op
WorkloadResult  43: 262144 op, 786004538.71 ns, 2.9984 us/op
WorkloadResult  44: 262144 op, 859556726.40 ns, 3.2789 us/op
WorkloadResult  45: 262144 op, 918371417.87 ns, 3.5033 us/op
